product_id,title,product_description,rating,ratings_count,initial_price,discount,currency,category,discount_amount,value_score
13622338,Roadster,The  Lifestyle Co Men Olive Green Solid Round Neck Pure Cotton T-shirt,4.4,54,899,55.0,INR,tshirts,494.45000000000005,237.60000000000002
16295686,Miss & Chief,Boys Pack of 3 Printed T-shirt,3.9,7,1995,71.0,INR,tshirts,1416.4499999999998,27.3
16277914,Parx,Men Black Printed Polo Collar T-shirt,4.9,7,1399,53.0,INR,tshirts,741.47,34.300000000000004
16292318,Bewakoof,Men White Printed Pockets T-shirt,4.2,17,1399,60.0,INR,tshirts,839.4,71.4
19201678,Tokyo Talkies,Women Yellow Printed Extended Sleeves Slim Fit T-shirt,4.1,103,699,58.0,INR,tshirts,405.41999999999996,422.29999999999995
16923916,Monte Carlo,Women Pack Of 2 Blue & Peach Solid V-Neck Pure Cotton T-shirt,4.8,13,835,25.0,INR,tshirts,208.75,62.4
10143909,CHKOKKO,Chkokko Men Teal Green Solid Round Neck Training T-shirt,3.7,53,1665,70.0,INR,tshirts,1165.5,196.10000000000002
20085320,BULLMER,Men Pack of 2 Navy Blue & Turquoise Blue Long Sleeves T-shirt,4.8,12,3998,80.0,INR,tshirts,3198.4,57.599999999999994
12987894,AMERICAN EAGLE OUTFITTERS,Women White & Yellow Printed Round Neck T-shirt,4.4,5,1799,80.0,INR,tshirts,1439.2,22.0
12953958,Allen Solly,Men Maroon Solid Polo Collar Pure Cotton T-shirt,4.4,409,999,40.0,INR,tshirts,399.6,1799.6000000000001
22629260,max,Striped Polo Collar Short Sleeves T-shirt,4.4,7,799,40.0,INR,tshirts,319.6,30.800000000000004
19291812,Mad Over Print,Women Black Love Wins Oversize T-shirt,4.8,5,1599,58.0,INR,tshirts,927.42,24.0
19206288,FERANOID,Men Purple Henley Neck Bio Finish T-shirt,4.2,21,1199,50.0,INR,tshirts,599.5,88.2
19264534,Flying Machine,Men Black & White Printed Pure Cotton Slim Fit T-shirt,4.0,102,999,61.0,INR,tshirts,609.39,408.0
19264536,Flying Machine,Men Rust Orange Melange Pure Cotton Slim Fit T-shirt,3.8,60,1299,61.0,INR,tshirts,792.39,228.0
16287616,Juniper,Lime Green Mandarin Collar Printed Tunic,4.3,346,1299,51.0,INR,tunics,662.49,1487.8
16287462,Juniper,Yellow Mandarin Collar Printed Tunic,4.3,335,1299,43.0,INR,tunics,558.5699999999999,1440.5
16293014,Nayo,Navy Blue & Maroon Printed Tunic,4.2,514,1199,43.0,INR,tunics,515.5699999999999,2158.8
16293018,Nayo,Black & White Printed Cotton Kurti,4.3,687,1199,43.0,INR,tunics,515.5699999999999,2954.1
13721540,Art Street,Set Of 3 Brown & Green Monuments Theme Framed Paintings,3.9,8,3500,84.0,INR,wall-art,2940.0,31.2
17716590,Tommy Hilfiger,Women Black Leather Zip Around Wallet,4.5,39,4299,40.0,INR,wallets,1719.6000000000001,175.5
9452773,Louis Philippe,Men Brown Solid Leather Two Fold Wallet,4.3,401,1799,25.0,INR,wallets,449.75,1724.3
18864968,Lavie,Glossy Sacy Women Pink Animal Textured Zip Around Wallet,4.4,21,1999,65.0,INR,wallets,1299.3500000000001,92.4
9029979,Hidesign,Men Brown Solid Leather Two Fold Wallet,4.4,8,2595,0.0,INR,wallets,0.0,35.2
16295388,LOUIS STITCH,Men Brown Leather Two Fold Wallet,4.4,10,4200,75.0,INR,wallets,3150.0,44.0
17956822,Fossil,Men Black Dial & Leather Straps Dayliner Analogue Watch FS5926,3.9,7,9995,50.0,INR,watches,4997.5,27.3
17981742,MVMT,Men Black Raptor Analogue Watch 28000152-D,4.5,11,20832,50.0,INR,watches,10416.0,49.5
17697474,Timex,Women White Dial & Gold Toned Analogue Watch TWEL11422,4.9,8,1995,20.0,INR,watches,399.0,39.2
7349545,Fantasy World,Unisex Grey Digital Watch,3.7,119,499,20.0,INR,watches,99.80000000000001,440.3
8076639,French Connection,Women Charcoal Grey Analogue Watch FC1317RGM,4.4,563,6250,60.0,INR,watches,3750.0,2477.2000000000003
21948792,Adwitiya Collection,Women Embellished Dial & Bracelet Style Straps Analogue Watch-ACBW1030,4.1,7,9709,72.0,INR,watches,6990.48,28.699999999999996
9053317,TIMESMITH,Men Black Analogue Watch TSC-008,3.7,304,2499,88.0,INR,watches,2199.12,1124.8
2466414,Daniel Klein,Women Brown Analogue Watch DK11467-6,4.4,940,6950,53.0,INR,watches,3683.5,4136.0
11791782,CASIO,Youth Digital Women Red Digital Watch I117 DW-291H-1BVDF,4.6,29,3595,10.0,INR,watches,359.5,133.39999999999998
19322504,V2A,Girls Blue Printed Dial & Pink Straps Digital Multi Function Watch DK201-Pink,4.0,6,1599,50.0,INR,watches,799.5,24.0
8481603,French Connection,Women Silver-Toned Analogue Watch FCN0001B,4.5,149,6250,70.0,INR,watches,4375.0,670.5
13698258,KREDO,Men FORTE Silver Automatic Skeleton Analogue Watch-KW039,3.5,11,11890,50.0,INR,watches,5945.0,38.5
16896006,GUESS,Women White Patterned Dial & White Straps Analogue Watch GW0359L2,5.0,22,8900,45.0,INR,watches,4005.0,110.0
1708108,GIORDANO,Women Rose Gold-Toned Mirrored Analogue Watch FA2052-55,2.8,5,7950,50.0,INR,watches,3975.0,14.0
19280114,Fastrack,Men Black Brass Dial & Black Stainless Steel Straps Analogue Watch 3247NM03,4.3,17,3295,20.0,INR,watches,659.0,73.1
18601682,BOLDFIT,Purple Textured Yoga Mat,3.8,161,699,31.0,INR,yoga-mats,216.69,611.8
